float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  0.383790f,0.996189f,0.000000f , 0.343599f,0.980759f,0.000000f , 0.298266f,1.036834f,0.068598f ,
  0.395937f,1.074331f,0.068598f , 0.298266f,1.036834f,1.211128f , 0.395937f,1.074331f,1.211128f ,
  0.395937f,1.074331f,0.068598f , 0.298266f,1.036834f,0.068598f , 0.298266f,1.036834f,1.211128f ,
  0.395937f,1.074331f,1.211128f , 0.343599f,0.980759f,1.279726f , 0.383790f,0.996189f,1.279726f ,
  0.395937f,1.074331f,1.211128f , 0.298266f,1.036834f,1.211128f , 0.343599f,0.980759f,1.279726f ,
  0.716262f,0.983407f,0.000000f , 0.689610f,1.071153f,0.068598f , 0.764597f,1.036688f,0.068598f ,
  0.716262f,0.983407f,0.000000f , 0.678502f,1.000762f,0.000000f , 0.689610f,1.071153f,0.068598f ,
  0.764597f,1.036688f,0.068598f , 0.689610f,1.071153f,1.211128f , 0.764597f,1.036688f,1.211128f ,
  0.764597f,1.036688f,0.068598f , 0.689610f,1.071153f,0.068598f , 0.689610f,1.071153f,1.211128f ,
  0.764597f,1.036688f,1.211128f , 0.678502f,1.000762f,1.279726f , 0.716262f,0.983407f,1.279726f ,
  0.764597f,1.036688f,1.211128f , 0.689610f,1.071153f,1.211128f , 0.678502f,1.000762f,1.279726f ,
  0.735518f,0.950398f,0.000000f , 0.764597f,1.036688f,0.068598f , 0.827684f,0.928542f,0.068598f ,
  0.735518f,0.950398f,0.000000f , 0.716262f,0.983407f,0.000000f , 0.764597f,1.036688f,0.068598f ,
  0.827684f,0.928542f,0.068598f , 0.764597f,1.036688f,1.211128f , 0.827684f,0.928542f,1.211128f ,
  0.827684f,0.928542f,0.068598f , 0.764597f,1.036688f,0.068598f , 0.764597f,1.036688f,1.211128f ,
  0.827684f,0.928542f,1.211128f , 0.716262f,0.983407f,1.279726f , 0.735518f,0.950398f,1.279726f ,
  0.827684f,0.928542f,1.211128f , 0.764597f,1.036688f,1.211128f , 0.716262f,0.983407f,1.279726f ,
  0.657160f,0.899390f,0.000000f , 0.827684f,0.928542f,0.068598f , 0.668028f,0.824613f,0.068598f ,
  0.657160f,0.899390f,0.000000f , 0.735518f,0.950398f,0.000000f , 0.827684f,0.928542f,0.068598f ,
  0.668028f,0.824613f,0.068598f , 0.827684f,0.928542f,1.211128f , 0.668028f,0.824613f,1.211128f ,
  0.668028f,0.824613f,0.068598f , 0.827684f,0.928542f,0.068598f , 0.827684f,0.928542f,1.211128f ,
  0.668028f,0.824613f,1.211128f , 0.735518f,0.950398f,1.279726f , 0.657160f,0.899390f,1.279726f ,
  0.668028f,0.824613f,1.211128f , 0.827684f,0.928542f,1.211128f , 0.735518f,0.950398f,1.279726f ,
  0.617045f,0.911291f,0.000000f , 0.668028f,0.824613f,0.068598f , 0.571178f,0.853346f,0.068598f ,
  0.617045f,0.911291f,0.000000f , 0.657160f,0.899390f,0.000000f , 0.668028f,0.824613f,0.068598f ,
  0.571178f,0.853346f,0.068598f , 0.668028f,0.824613f,1.211128f , 0.571178f,0.853346f,1.211128f ,
  0.571178f,0.853346f,0.068598f , 0.668028f,0.824613f,0.068598f , 0.668028f,0.824613f,1.211128f ,
  0.571178f,0.853346f,1.211128f , 0.657160f,0.899390f,1.279726f , 0.617045f,0.911291f,1.279726f ,
  0.571178f,0.853346f,1.211128f , 0.668028f,0.824613f,1.211128f , 0.657160f,0.899390f,1.279726f ,
  0.597561f,0.945317f,0.000000f , 0.571178f,0.853346f,0.068598f , 0.519709f,0.943228f,0.068598f ,
  0.597561f,0.945317f,0.000000f , 0.617045f,0.911291f,0.000000f , 0.571178f,0.853346f,0.068598f ,
  0.519709f,0.943228f,0.068598f , 0.571178f,0.853346f,1.211128f , 0.519709f,0.943228f,1.211128f ,
  0.519709f,0.943228f,0.068598f , 0.571178f,0.853346f,0.068598f , 0.571178f,0.853346f,1.211128f ,
  0.519709f,0.943228f,1.211128f , 0.617045f,0.911291f,1.279726f , 0.597561f,0.945317f,1.279726f ,
  0.519709f,0.943228f,1.211128f , 0.571178f,0.853346f,1.211128f , 0.617045f,0.911291f,1.279726f ,
  0.622115f,0.994090f,0.000000f , 0.519709f,0.943228f,0.068598f , 0.577428f,1.057878f,0.068598f ,
  0.622115f,0.994090f,0.000000f , 0.597561f,0.945317f,0.000000f , 0.519709f,0.943228f,0.068598f ,
  0.577428f,1.057878f,0.068598f , 0.519709f,0.943228f,1.211128f , 0.577428f,1.057878f,1.211128f ,
  0.577428f,1.057878f,0.068598f , 0.519709f,0.943228f,0.068598f , 0.519709f,0.943228f,1.211128f ,
  0.577428f,1.057878f,1.211128f , 0.597561f,0.945317f,1.279726f , 0.622115f,0.994090f,1.279726f ,
  0.577428f,1.057878f,1.211128f , 0.519709f,0.943228f,1.211128f , 0.597561f,0.945317f,1.279726f ,
  0.678502f,1.000762f,0.000000f , 0.577428f,1.057878f,0.068598f , 0.689610f,1.071153f,0.068598f ,
  0.678502f,1.000762f,0.000000f , 0.622115f,0.994090f,0.000000f , 0.577428f,1.057878f,0.068598f ,
  0.689610f,1.071153f,0.068598f , 0.577428f,1.057878f,1.211128f , 0.689610f,1.071153f,1.211128f ,
  0.689610f,1.071153f,0.068598f , 0.577428f,1.057878f,0.068598f , 0.577428f,1.057878f,1.211128f ,
  0.689610f,1.071153f,1.211128f , 0.622115f,0.994090f,1.279726f , 0.678502f,1.000762f,1.279726f ,
  0.689610f,1.071153f,1.211128f , 0.577428f,1.057878f,1.211128f , 0.622115f,0.994090f,1.279726f
};

float dataSpecial1[] = {
  1.305921f,0.716463f,0.000000f , 1.134485f,0.785524f,0.000000f , 1.305906f,0.828506f,0.000000f ,
  1.305921f,0.716463f,0.000000f , 1.305906f,0.828506f,0.000000f , 1.462678f,0.808217f,0.000000f ,
  1.182119f,0.683032f,0.000000f , 0.993980f,0.656578f,0.000000f , 1.134485f,0.785524f,0.000000f ,
  1.182119f,0.683032f,0.000000f , 1.134485f,0.785524f,0.000000f , 1.305921f,0.716463f,0.000000f ,
  1.078850f,0.582739f,0.000000f , 0.909890f,0.493205f,0.000000f , 0.993980f,0.656578f,0.000000f ,
  1.078850f,0.582739f,0.000000f , 0.993980f,0.656578f,0.000000f , 1.182119f,0.683032f,0.000000f ,
  0.993140f,0.312617f,0.000000f , 0.910273f,0.171485f,0.000000f , 0.881860f,0.312633f,0.000000f ,
  0.993140f,0.312617f,0.000000f , 0.881860f,0.312633f,0.000000f , 0.909890f,0.493205f,0.000000f ,
  0.993140f,0.312617f,0.000000f , 0.909890f,0.493205f,0.000000f , 1.078850f,0.582739f,0.000000f ,
  1.071204f,0.140658f,0.000000f , 1.114276f,-0.010445f,0.000000f , 0.995513f,0.058830f,0.000000f ,
  1.071204f,0.140658f,0.000000f , 0.995513f,0.058830f,0.000000f , 0.910273f,0.171485f,0.000000f ,
  1.071204f,0.140658f,0.000000f , 0.910273f,0.171485f,0.000000f , 0.993140f,0.312617f,0.000000f ,
  1.256581f,0.078506f,0.000000f , 1.256589f,-0.033537f,0.000000f , 1.114276f,-0.010445f,0.000000f ,
  1.256581f,0.078506f,0.000000f , 1.426468f,0.009934f,0.000000f , 1.256589f,-0.033537f,0.000000f ,
  1.256581f,0.078506f,0.000000f , 1.114276f,-0.010445f,0.000000f , 1.071204f,0.140658f,0.000000f ,
  1.377986f,0.111961f,0.000000f , 1.561824f,0.140345f,0.000000f , 1.426468f,0.009934f,0.000000f ,
  1.377986f,0.111961f,0.000000f , 1.426468f,0.009934f,0.000000f , 1.256581f,0.078506f,0.000000f ,
  1.476008f,0.212327f,0.000000f , 1.638932f,0.301673f,0.000000f , 1.561824f,0.140345f,0.000000f ,
  1.476008f,0.212327f,0.000000f , 1.561824f,0.140345f,0.000000f , 1.377986f,0.111961f,0.000000f ,
  1.553354f,0.481941f,0.000000f , 1.664634f,0.481785f,0.000000f , 1.638932f,0.301673f,0.000000f ,
  1.553354f,0.481941f,0.000000f , 1.638932f,0.301673f,0.000000f , 1.476008f,0.212327f,0.000000f ,
  1.538707f,0.593037f,0.000000f , 1.641798f,0.638905f,0.000000f , 1.664634f,0.481785f,0.000000f ,
  1.538707f,0.593037f,0.000000f , 1.664634f,0.481785f,0.000000f , 1.553354f,0.481941f,0.000000f ,
  1.494766f,0.665513f,0.000000f , 1.462678f,0.808217f,0.000000f , 1.573288f,0.747349f,0.000000f ,
  1.494766f,0.665513f,0.000000f , 1.305921f,0.716463f,0.000000f , 1.462678f,0.808217f,0.000000f ,
  1.494766f,0.665513f,0.000000f , 1.573288f,0.747349f,0.000000f , 1.641798f,0.638905f,0.000000f ,
  1.494766f,0.665513f,0.000000f , 1.641798f,0.638905f,0.000000f , 1.538707f,0.593037f,0.000000f ,
  1.239509f,0.920446f,0.000000f , 1.191717f,1.009909f,0.000000f , 1.263720f,0.952278f,0.000000f ,
  1.198389f,0.907012f,0.000000f , 1.191717f,1.009909f,0.000000f , 1.239509f,0.920446f,0.000000f ,
  1.151526f,0.994479f,0.000000f , 1.191717f,1.009909f,0.000000f , 1.198389f,0.907012f,0.000000f ,
  1.151526f,0.994479f,0.000000f , 1.198389f,0.907012f,0.000000f , 1.131098f,0.963136f,0.000000f ,
  1.465087f,0.913110f,0.000000f , 1.486429f,1.014482f,0.000000f , 1.524189f,0.997127f,0.000000f ,
  1.465087f,0.913110f,0.000000f , 1.524189f,0.997127f,0.000000f , 1.543445f,0.964117f,0.000000f ,
  1.430042f,1.007809f,0.000000f , 1.486429f,1.014482f,0.000000f , 1.465087f,0.913110f,0.000000f ,
  1.430042f,1.007809f,0.000000f , 1.465087f,0.913110f,0.000000f , 1.424972f,0.925011f,0.000000f ,
  1.430042f,1.007809f,0.000000f , 1.424972f,0.925011f,0.000000f , 1.405488f,0.959037f,0.000000f ,
  1.305921f,0.716463f,1.289634f , 1.305906f,0.828506f,1.289634f , 1.134485f,0.785524f,1.289634f ,
  1.305921f,0.716463f,1.289634f , 1.462678f,0.808217f,1.289634f , 1.305906f,0.828506f,1.289634f ,
  1.182119f,0.683032f,1.289634f , 1.134485f,0.785524f,1.289634f , 0.993980f,0.656578f,1.289634f ,
  1.182119f,0.683032f,1.289634f , 1.305921f,0.716463f,1.289634f , 1.134485f,0.785524f,1.289634f ,
  1.078850f,0.582739f,1.289634f , 0.993980f,0.656578f,1.289634f , 0.909890f,0.493205f,1.289634f ,
  1.078850f,0.582739f,1.289634f , 1.182119f,0.683032f,1.289634f , 0.993980f,0.656578f,1.289634f ,
  0.993140f,0.312617f,1.289634f , 0.881860f,0.312633f,1.289634f , 0.910273f,0.171485f,1.289634f ,
  0.993140f,0.312617f,1.289634f , 0.909890f,0.493205f,1.289634f , 0.881860f,0.312633f,1.289634f ,
  0.993140f,0.312617f,1.289634f , 1.078850f,0.582739f,1.289634f , 0.909890f,0.493205f,1.289634f ,
  1.071204f,0.140658f,1.289634f , 0.995513f,0.058830f,1.289634f , 1.114276f,-0.010445f,1.289634f ,
  1.071204f,0.140658f,1.289634f , 0.910273f,0.171485f,1.289634f , 0.995513f,0.058830f,1.289634f ,
  1.071204f,0.140658f,1.289634f , 0.993140f,0.312617f,1.289634f , 0.910273f,0.171485f,1.289634f ,
  1.256581f,0.078506f,1.289634f , 1.114276f,-0.010445f,1.289634f , 1.256589f,-0.033537f,1.289634f ,
  1.256581f,0.078506f,1.289634f , 1.256589f,-0.033537f,1.289634f , 1.426468f,0.009934f,1.289634f ,
  1.256581f,0.078506f,1.289634f , 1.071204f,0.140658f,1.289634f , 1.114276f,-0.010445f,1.289634f ,
  1.377986f,0.111961f,1.289634f , 1.426468f,0.009934f,1.289634f , 1.561824f,0.140345f,1.289634f ,
  1.377986f,0.111961f,1.289634f , 1.256581f,0.078506f,1.289634f , 1.426468f,0.009934f,1.289634f ,
  1.476008f,0.212327f,1.289634f , 1.561824f,0.140345f,1.289634f , 1.638932f,0.301673f,1.289634f ,
  1.476008f,0.212327f,1.289634f , 1.377986f,0.111961f,1.289634f , 1.561824f,0.140345f,1.289634f ,
  1.553354f,0.481941f,1.289634f , 1.638932f,0.301673f,1.289634f , 1.664634f,0.481785f,1.289634f ,
  1.553354f,0.481941f,1.289634f , 1.476008f,0.212327f,1.289634f , 1.638932f,0.301673f,1.289634f ,
  1.538707f,0.593037f,1.289634f , 1.664634f,0.481785f,1.289634f , 1.641798f,0.638905f,1.289634f ,
  1.538707f,0.593037f,1.289634f , 1.553354f,0.481941f,1.289634f , 1.664634f,0.481785f,1.289634f ,
  1.494766f,0.665513f,1.289634f , 1.573288f,0.747349f,1.289634f , 1.462678f,0.808217f,1.289634f ,
  1.494766f,0.665513f,1.289634f , 1.462678f,0.808217f,1.289634f , 1.305921f,0.716463f,1.289634f ,
  1.494766f,0.665513f,1.289634f , 1.641798f,0.638905f,1.289634f , 1.573288f,0.747349f,1.289634f ,
  1.494766f,0.665513f,1.289634f , 1.538707f,0.593037f,1.289634f , 1.641798f,0.638905f,1.289634f ,
  1.239509f,0.920446f,1.289634f , 1.263720f,0.952278f,1.289634f , 1.191717f,1.009909f,1.289634f ,
  1.198389f,0.907012f,1.289634f , 1.239509f,0.920446f,1.289634f , 1.191717f,1.009909f,1.289634f ,
  1.151526f,0.994479f,1.289634f , 1.198389f,0.907012f,1.289634f , 1.191717f,1.009909f,1.289634f ,
  1.151526f,0.994479f,1.289634f , 1.131098f,0.963136f,1.289634f , 1.198389f,0.907012f,1.289634f ,
  1.465087f,0.913110f,1.289634f , 1.524189f,0.997127f,1.289634f , 1.486429f,1.014482f,1.289634f ,
  1.465087f,0.913110f,1.289634f , 1.543445f,0.964117f,1.289634f , 1.524189f,0.997127f,1.289634f ,
  1.430042f,1.007809f,1.289634f , 1.465087f,0.913110f,1.289634f , 1.486429f,1.014482f,1.289634f ,
  1.430042f,1.007809f,1.289634f , 1.424972f,0.925011f,1.289634f , 1.465087f,0.913110f,1.289634f ,
  1.430042f,1.007809f,1.289634f , 1.405488f,0.959037f,1.289634f , 1.424972f,0.925011f,1.289634f ,
  1.114276f,-0.010445f,0.000000f , 1.259730f,-0.103541f,0.068598f , 1.090716f,-0.076117f,0.068598f ,
  1.114276f,-0.010445f,0.000000f , 1.256589f,-0.033537f,0.000000f , 1.259730f,-0.103541f,0.068598f ,
  1.090716f,-0.076117f,0.068598f , 1.259730f,-0.103541f,1.221037f , 1.090716f,-0.076117f,1.221037f ,
  1.090716f,-0.076117f,0.068598f , 1.259730f,-0.103541f,0.068598f , 1.259730f,-0.103541f,1.221037f ,
  1.090716f,-0.076117f,1.221037f , 1.256589f,-0.033537f,1.289634f , 1.114276f,-0.010445f,1.289634f ,
  1.090716f,-0.076117f,1.221037f , 1.259730f,-0.103541f,1.221037f , 1.256589f,-0.033537f,1.289634f ,
  0.995513f,0.058830f,0.000000f , 1.090716f,-0.076117f,0.068598f , 0.949092f,0.006492f,0.068598f ,
  0.995513f,0.058830f,0.000000f , 1.114276f,-0.010445f,0.000000f , 1.090716f,-0.076117f,0.068598f ,
  0.949092f,0.006492f,0.068598f , 1.090716f,-0.076117f,1.221037f , 0.949092f,0.006492f,1.221037f ,
  0.949092f,0.006492f,0.068598f , 1.090716f,-0.076117f,0.068598f , 1.090716f,-0.076117f,1.221037f ,
  0.949092f,0.006492f,1.221037f , 1.114276f,-0.010445f,1.289634f , 0.995513f,0.058830f,1.289634f ,
  0.949092f,0.006492f,1.221037f , 1.090716f,-0.076117f,1.221037f , 1.114276f,-0.010445f,1.289634f ,
  0.910273f,0.171485f,0.000000f , 0.949092f,0.006492f,0.068598f , 0.846116f,0.142588f,0.068598f ,
  0.910273f,0.171485f,0.000000f , 0.995513f,0.058830f,0.000000f , 0.949092f,0.006492f,0.068598f ,
  0.846116f,0.142588f,0.068598f , 0.949092f,0.006492f,1.221037f , 0.846116f,0.142588f,1.221037f ,
  0.846116f,0.142588f,0.068598f , 0.949092f,0.006492f,0.068598f , 0.949092f,0.006492f,1.221037f ,
  0.846116f,0.142588f,1.221037f , 0.995513f,0.058830f,1.289634f , 0.910273f,0.171485f,1.289634f ,
  0.846116f,0.142588f,1.221037f , 0.949092f,0.006492f,1.221037f , 0.995513f,0.058830f,1.289634f ,
  0.881860f,0.312633f,0.000000f , 0.846116f,0.142588f,0.068598f , 0.812199f,0.311077f,0.068598f ,
  0.881860f,0.312633f,0.000000f , 0.910273f,0.171485f,0.000000f , 0.846116f,0.142588f,0.068598f ,
  0.812199f,0.311077f,0.068598f , 0.846116f,0.142588f,1.221037f , 0.812199f,0.311077f,1.221037f ,
  0.812199f,0.311077f,0.068598f , 0.846116f,0.142588f,0.068598f , 0.846116f,0.142588f,1.221037f ,
  0.812199f,0.311077f,1.221037f , 0.910273f,0.171485f,1.289634f , 0.881860f,0.312633f,1.289634f ,
  0.812199f,0.311077f,1.221037f , 0.846116f,0.142588f,1.221037f , 0.910273f,0.171485f,1.289634f ,
  0.909890f,0.493205f,0.000000f , 0.812199f,0.311077f,0.068598f , 0.843810f,0.514714f,0.068598f ,
  0.909890f,0.493205f,0.000000f , 0.881860f,0.312633f,0.000000f , 0.812199f,0.311077f,0.068598f ,
  0.843810f,0.514714f,0.068598f , 0.812199f,0.311077f,1.221037f , 0.843810f,0.514714f,1.221037f ,
  0.843810f,0.514714f,0.068598f , 0.812199f,0.311077f,0.068598f , 0.812199f,0.311077f,1.221037f ,
  0.843810f,0.514714f,1.221037f , 0.881860f,0.312633f,1.289634f , 0.909890f,0.493205f,1.289634f ,
  0.843810f,0.514714f,1.221037f , 0.812199f,0.311077f,1.221037f , 0.881860f,0.312633f,1.289634f ,
  0.993980f,0.656578f,0.000000f , 0.843810f,0.514714f,0.068598f , 0.938586f,0.698847f,0.068598f ,
  0.993980f,0.656578f,0.000000f , 0.909890f,0.493205f,0.000000f , 0.843810f,0.514714f,0.068598f ,
  0.938586f,0.698847f,0.068598f , 0.843810f,0.514714f,1.221037f , 0.938586f,0.698847f,1.221037f ,
  0.938586f,0.698847f,0.068598f , 0.843810f,0.514714f,0.068598f , 0.843810f,0.514714f,1.221037f ,
  0.938586f,0.698847f,1.221037f , 0.909890f,0.493205f,1.289634f , 0.993980f,0.656578f,1.289634f ,
  0.938586f,0.698847f,1.221037f , 0.843810f,0.514714f,1.221037f , 0.909890f,0.493205f,1.289634f ,
  1.134485f,0.785524f,0.000000f , 0.938586f,0.698847f,0.068598f , 1.100923f,0.847830f,0.068598f ,
  1.134485f,0.785524f,0.000000f , 0.993980f,0.656578f,0.000000f , 0.938586f,0.698847f,0.068598f ,
  1.100923f,0.847830f,0.068598f , 0.938586f,0.698847f,1.221037f , 1.100923f,0.847830f,1.221037f ,
  1.100923f,0.847830f,0.068598f , 0.938586f,0.698847f,0.068598f , 0.938586f,0.698847f,1.221037f ,
  1.100923f,0.847830f,1.221037f , 0.993980f,0.656578f,1.289634f , 1.134485f,0.785524f,1.289634f ,
  1.100923f,0.847830f,1.221037f , 0.938586f,0.698847f,1.221037f , 0.993980f,0.656578f,1.289634f ,
  1.305906f,0.828506f,0.000000f , 1.100923f,0.847830f,0.068598f , 1.301825f,0.898204f,0.068598f ,
  1.305906f,0.828506f,0.000000f , 1.134485f,0.785524f,0.000000f , 1.100923f,0.847830f,0.068598f ,
  1.301825f,0.898204f,0.068598f , 1.100923f,0.847830f,1.221037f , 1.301825f,0.898204f,1.221037f ,
  1.301825f,0.898204f,0.068598f , 1.100923f,0.847830f,0.068598f , 1.100923f,0.847830f,1.221037f ,
  1.301825f,0.898204f,1.221037f , 1.134485f,0.785524f,1.289634f , 1.305906f,0.828506f,1.289634f ,
  1.301825f,0.898204f,1.221037f , 1.100923f,0.847830f,1.221037f , 1.134485f,0.785524f,1.289634f ,
  1.462678f,0.808217f,0.000000f , 1.301825f,0.898204f,0.068598f , 1.484368f,0.874580f,0.068598f ,
  1.462678f,0.808217f,0.000000f , 1.305906f,0.828506f,0.000000f , 1.301825f,0.898204f,0.068598f ,
  1.484368f,0.874580f,0.068598f , 1.301825f,0.898204f,1.221037f , 1.484368f,0.874580f,1.221037f ,
  1.484368f,0.874580f,0.068598f , 1.301825f,0.898204f,0.068598f , 1.301825f,0.898204f,1.221037f ,
  1.484368f,0.874580f,1.221037f , 1.305906f,0.828506f,1.289634f , 1.462678f,0.808217f,1.289634f ,
  1.484368f,0.874580f,1.221037f , 1.301825f,0.898204f,1.221037f , 1.305906f,0.828506f,1.289634f ,
  1.573288f,0.747349f,0.000000f , 1.484368f,0.874580f,0.068598f , 1.621843f,0.798928f,0.068598f ,
  1.573288f,0.747349f,0.000000f , 1.462678f,0.808217f,0.000000f , 1.484368f,0.874580f,0.068598f ,
  1.621843f,0.798928f,0.068598f , 1.484368f,0.874580f,1.221037f , 1.621843f,0.798928f,1.221037f ,
  1.621843f,0.798928f,0.068598f , 1.484368f,0.874580f,0.068598f , 1.484368f,0.874580f,1.221037f ,
  1.621843f,0.798928f,1.221037f , 1.462678f,0.808217f,1.289634f , 1.573288f,0.747349f,1.289634f ,
  1.621843f,0.798928f,1.221037f , 1.484368f,0.874580f,1.221037f , 1.462678f,0.808217f,1.289634f ,
  1.641798f,0.638905f,0.000000f , 1.621843f,0.798928f,0.068598f , 1.707583f,0.663209f,0.068598f ,
  1.641798f,0.638905f,0.000000f , 1.573288f,0.747349f,0.000000f , 1.621843f,0.798928f,0.068598f ,
  1.707583f,0.663209f,0.068598f , 1.621843f,0.798928f,1.221037f , 1.707583f,0.663209f,1.221037f ,
  1.707583f,0.663209f,0.068598f , 1.621843f,0.798928f,0.068598f , 1.621843f,0.798928f,1.221037f ,
  1.707583f,0.663209f,1.221037f , 1.573288f,0.747349f,1.289634f , 1.641798f,0.638905f,1.289634f ,
  1.707583f,0.663209f,1.221037f , 1.621843f,0.798928f,1.221037f , 1.573288f,0.747349f,1.289634f ,
  1.664634f,0.481785f,0.000000f , 1.707583f,0.663209f,0.068598f , 1.733939f,0.481875f,0.068598f ,
  1.664634f,0.481785f,0.000000f , 1.641798f,0.638905f,0.000000f , 1.707583f,0.663209f,0.068598f ,
  1.733939f,0.481875f,0.068598f , 1.707583f,0.663209f,1.221037f , 1.733939f,0.481875f,1.221037f ,
  1.733939f,0.481875f,0.068598f , 1.707583f,0.663209f,0.068598f , 1.707583f,0.663209f,1.221037f ,
  1.733939f,0.481875f,1.221037f , 1.641798f,0.638905f,1.289634f , 1.664634f,0.481785f,1.289634f ,
  1.733939f,0.481875f,1.221037f , 1.707583f,0.663209f,1.221037f , 1.641798f,0.638905f,1.289634f ,
  1.638932f,0.301673f,0.000000f , 1.733939f,0.481875f,0.068598f , 1.705356f,0.281575f,0.068598f ,
  1.638932f,0.301673f,0.000000f , 1.664634f,0.481785f,0.000000f , 1.733939f,0.481875f,0.068598f ,
  1.705356f,0.281575f,0.068598f , 1.733939f,0.481875f,1.221037f , 1.705356f,0.281575f,1.221037f ,
  1.705356f,0.281575f,0.068598f , 1.733939f,0.481875f,0.068598f , 1.733939f,0.481875f,1.221037f ,
  1.705356f,0.281575f,1.221037f , 1.664634f,0.481785f,1.289634f , 1.638932f,0.301673f,1.289634f ,
  1.705356f,0.281575f,1.221037f , 1.733939f,0.481875f,1.221037f , 1.664634f,0.481785f,1.289634f ,
  1.561824f,0.140345f,0.000000f , 1.705356f,0.281575f,0.068598f , 1.618361f,0.099561f,0.068598f ,
  1.561824f,0.140345f,0.000000f , 1.638932f,0.301673f,0.000000f , 1.705356f,0.281575f,0.068598f ,
  1.618361f,0.099561f,0.068598f , 1.705356f,0.281575f,1.221037f , 1.618361f,0.099561f,1.221037f ,
  1.618361f,0.099561f,0.068598f , 1.705356f,0.281575f,0.068598f , 1.705356f,0.281575f,1.221037f ,
  1.618361f,0.099561f,1.221037f , 1.638932f,0.301673f,1.289634f , 1.561824f,0.140345f,1.289634f ,
  1.618361f,0.099561f,1.221037f , 1.705356f,0.281575f,1.221037f , 1.638932f,0.301673f,1.289634f ,
  1.426468f,0.009934f,0.000000f , 1.618361f,0.099561f,0.068598f , 1.461021f,-0.052032f,0.068598f ,
  1.426468f,0.009934f,0.000000f , 1.561824f,0.140345f,0.000000f , 1.618361f,0.099561f,0.068598f ,
  1.461021f,-0.052032f,0.068598f , 1.618361f,0.099561f,1.221037f , 1.461021f,-0.052032f,1.221037f ,
  1.461021f,-0.052032f,0.068598f , 1.618361f,0.099561f,0.068598f , 1.618361f,0.099561f,1.221037f ,
  1.461021f,-0.052032f,1.221037f , 1.561824f,0.140345f,1.289634f , 1.426468f,0.009934f,1.289634f ,
  1.461021f,-0.052032f,1.221037f , 1.618361f,0.099561f,1.221037f , 1.561824f,0.140345f,1.289634f ,
  1.256589f,-0.033537f,0.000000f , 1.461021f,-0.052032f,0.068598f , 1.259730f,-0.103541f,0.068598f ,
  1.256589f,-0.033537f,0.000000f , 1.426468f,0.009934f,0.000000f , 1.461021f,-0.052032f,0.068598f ,
  1.259730f,-0.103541f,0.068598f , 1.461021f,-0.052032f,1.221037f , 1.259730f,-0.103541f,1.221037f ,
  1.259730f,-0.103541f,0.068598f , 1.461021f,-0.052032f,0.068598f , 1.461021f,-0.052032f,1.221037f ,
  1.259730f,-0.103541f,1.221037f , 1.426468f,0.009934f,1.289634f , 1.256589f,-0.033537f,1.289634f ,
  1.259730f,-0.103541f,1.221037f , 1.461021f,-0.052032f,1.221037f , 1.426468f,0.009934f,1.289634f ,
  1.182119f,0.683032f,0.000000f , 1.305929f,0.645411f,0.068598f , 1.217161f,0.621440f,0.068598f ,
  1.182119f,0.683032f,0.000000f , 1.305921f,0.716463f,0.000000f , 1.305929f,0.645411f,0.068598f ,
  1.217161f,0.621440f,0.068598f , 1.305929f,0.645411f,1.221037f , 1.217161f,0.621440f,1.221037f ,
  1.217161f,0.621440f,0.068598f , 1.305929f,0.645411f,0.068598f , 1.305929f,0.645411f,1.221037f ,
  1.217161f,0.621440f,1.221037f , 1.305921f,0.716463f,1.289634f , 1.182119f,0.683032f,1.289634f ,
  1.217161f,0.621440f,1.221037f , 1.305929f,0.645411f,1.221037f , 1.305921f,0.716463f,1.289634f ,
  1.078850f,0.582739f,0.000000f , 1.217161f,0.621440f,0.068598f , 1.139017f,0.545548f,0.068598f ,
  1.078850f,0.582739f,0.000000f , 1.182119f,0.683032f,0.000000f , 1.217161f,0.621440f,0.068598f ,
  1.139017f,0.545548f,0.068598f , 1.217161f,0.621440f,1.221037f , 1.139017f,0.545548f,1.221037f ,
  1.139017f,0.545548f,0.068598f , 1.217161f,0.621440f,0.068598f , 1.217161f,0.621440f,1.221037f ,
  1.139017f,0.545548f,1.221037f , 1.182119f,0.683032f,1.289634f , 1.078850f,0.582739f,1.289634f ,
  1.139017f,0.545548f,1.221037f , 1.217161f,0.621440f,1.221037f , 1.182119f,0.683032f,1.289634f ,
  0.993140f,0.312617f,0.000000f , 1.139017f,0.545548f,0.068598f , 1.066493f,0.316983f,0.068598f ,
  0.993140f,0.312617f,0.000000f , 1.078850f,0.582739f,0.000000f , 1.139017f,0.545548f,0.068598f ,
  1.066493f,0.316983f,0.068598f , 1.139017f,0.545548f,1.221037f , 1.066493f,0.316983f,1.221037f ,
  1.066493f,0.316983f,0.068598f , 1.139017f,0.545548f,0.068598f , 1.139017f,0.545548f,1.221037f ,
  1.066493f,0.316983f,1.221037f , 1.078850f,0.582739f,1.289634f , 0.993140f,0.312617f,1.289634f ,
  1.066493f,0.316983f,1.221037f , 1.139017f,0.545548f,1.221037f , 1.078850f,0.582739f,1.289634f ,
  1.071204f,0.140658f,0.000000f , 1.066493f,0.316983f,0.068598f , 1.121323f,0.196205f,0.068598f ,
